filename,width,height,class,xmin,ymin,xmax,ymax
45,n04557648_2063,333,500,n04557648,288,288,288,288
46,n04557648_4539,500,335,n04557648,296,296,296,296
47,n04557648_4324,399,500,n04557648,498,498,498,498
48,n04557648_555,500,400,n04557648,143,143,143,143
49,n04557648_9032,500,375,n04557648,278,278,278,278
50,n04557648_11660,500,375,n04557648,374,374,374,374
51,n04557648_2489,375,500,n04557648,426,426,426,426
52,n04557648_20572,500,375,n04557648,315,315,315,315
53,n04557648_4732,375,500,n04557648,393,393,393,393
54,n04557648_5273,500,374,n04557648,218,218,218,218
55,n04557648_2648,500,333,n04557648,236,236,236,236
56,n04557648_349,500,405,n04557648,403,403,403,403
57,n04557648_656,333,500,n04557648,471,471,471,471
58,n04557648_2631,375,500,n04557648,466,466,466,466
59,n04557648_4617,500,375,n04557648,374,374,374,374
60,n04557648_4914,500,375,n04557648,374,374,374,374
61,n04557648_4914,500,375,n04557648,374,374,374,374
62,n04557648_2496,375,500,n04557648,433,433,433,433
63,n04557648_482,357,500,n04557648,400,400,400,400
64,n04557648_10401,500,332,n04557648,224,224,224,224
65,n04557648_7601,375,500,n04557648,386,386,386,386
66,n04557648_1368,375,500,n04557648,326,326,326,326
67,n04557648_413,375,500,n04557648,490,490,490,490
68,n04557648_1634,500,375,n04557648,367,367,367,367
69,n04557648_4883,500,375,n04557648,374,374,374,374
70,n04557648_9084,500,375,n04557648,374,374,374,374
71,n04557648_8735,500,375,n04557648,374,374,374,374
72,n04557648_2962,400,400,n04557648,346,346,346,346
73,n04557648_12244,500,375,n04557648,374,374,374,374
74,n04557648_24390,500,375,n04557648,359,359,359,359
75,n04557648_9467,333,500,n04557648,437,437,437,437
76,n04557648_1823,500,375,n04557648,276,276,276,276
77,n04557648_2305,500,375,n04557648,374,374,374,374
78,n04557648_1248,333,500,n04557648,350,350,350,350
79,n04557648_2817,500,325,n04557648,202,202,202,202
80,n04557648_7130,333,500,n04557648,466,466,466,466
81,n04557648_10081,333,500,n04557648,412,412,412,412
82,n04557648_1997,375,500,n04557648,461,461,461,461
83,n04557648_5127,500,333,n04557648,186,186,186,186
84,n04557648_8574,500,375,n04557648,374,374,374,374
85,n04557648_9279,500,333,n04557648,330,330,330,330
86,n04557648_834,500,375,n04557648,215,215,215,215
87,n04557648_15041,372,500,n04557648,498,498,498,498
88,n04557648_8479,333,500,n04557648,473,473,473,473
89,n04557648_2363,500,375,n04557648,186,186,186,186
90,n04557648_3900,280,500,n04557648,461,461,461,461
91,n04557648_2002,500,348,n04557648,129,129,129,129
92,n04557648_5239,500,375,n04557648,373,373,373,373
93,n04557648_894,295,402,n04557648,379,379,379,379
94,n04557648_2407,375,500,n04557648,498,498,498,498
95,n04557648_10228,334,500,n04557648,358,358,358,358
96,n04557648_10228,334,500,n04557648,498,498,498,498
97,n04557648_9583,333,500,n04557648,498,498,498,498
98,n04557648_10358,375,500,n04557648,435,435,435,435
99,n04557648_9447,500,375,n04557648,242,242,242,242
100,n04557648_2501,334,500,n04557648,458,458,458,458
101,n04557648_4241,375,500,n04557648,465,465,465,465
102,n04557648_731,333,500,n04557648,452,452,452,452
103,n04557648_2855,375,500,n04557648,480,480,480,480
104,n04557648_12008,375,500,n04557648,458,458,458,458
105,n04557648_9939,500,375,n04557648,206,206,206,206
106,n04557648_1856,500,375,n04557648,374,374,374,374
107,n04557648_6934,500,358,n04557648,248,248,248,248
108,n04557648_3230,299,500,n04557648,468,468,468,468
109,n04557648_4084,413,310,n04557648,305,305,305,305
110,n04557648_3667,500,375,n04557648,259,259,259,259
111,n04557648_524,500,375,n04557648,240,240,240,240
112,n04557648_29152,375,500,n04557648,351,351,351,351
113,n04557648_9244,500,354,n04557648,353,353,353,353
114,n04557648_1819,375,500,n04557648,446,446,446,446
115,n04557648_10123,415,500,n04557648,158,158,158,158
116,n04557648_298,500,375,n04557648,374,374,374,374
117,n04557648_2742,419,500,n04557648,498,498,498,498
118,n04557648_3385,500,375,n04557648,245,245,245,245
119,n04557648_3385,500,375,n04557648,286,286,286,286
120,n04557648_9496,375,500,n04557648,473,473,473,473
121,n04557648_9101,500,375,n04557648,339,339,339,339
122,n04557648_9101,500,375,n04557648,267,267,267,267
123,n04557648_2601,500,357,n04557648,246,246,246,246
124,n04557648_4898,500,375,n04557648,358,358,358,358
125,n04557648_1691,500,334,n04557648,333,333,333,333
126,n04557648_688,375,500,n04557648,346,346,346,346
127,n04557648_28876,500,375,n04557648,227,227,227,227
128,n04557648_3885,375,500,n04557648,475,475,475,475
129,n04557648_2819,500,375,n04557648,374,374,374,374
130,n04557648_9587,500,375,n04557648,374,374,374,374
131,n04557648_1959,329,500,n04557648,408,408,408,408
132,n04557648_5341,375,500,n04557648,392,392,392,392
133,n04557648_5502,375,500,n04557648,498,498,498,498
134,n04557648_3450,375,500,n04557648,498,498,498,498
135,n04557648_3127,375,500,n04557648,402,402,402,402
136,n04557648_1792,500,375,n04557648,354,354,354,354
137,n04557648_29471,375,500,n04557648,402,402,402,402
138,n04557648_954,375,500,n04557648,495,495,495,495
139,n04557648_7646,375,500,n04557648,461,461,461,461
140,n04557648_1599,375,500,n04557648,465,465,465,465
141,n04557648_3615,500,337,n04557648,330,330,330,330
142,n04557648_10528,375,500,n04557648,498,498,498,498
143,n04557648_9043,500,296,n04557648,129,129,129,129
144,n04557648_2392,333,500,n04557648,426,426,426,426
145,n04557648_1921,260,500,n04557648,397,397,397,397
146,n04557648_726,200,200,n04557648,148,148,148,148
147,n04557648_3745,500,371,n04557648,369,369,369,369
148,n04557648_4008,500,333,n04557648,218,218,218,218
149,n04557648_3435,333,500,n04557648,498,498,498,498
150,n04557648_591,500,333,n04557648,287,287,287,287
151,n04557648_2511,500,377,n04557648,269,269,269,269
152,n04557648_4356,334,500,n04557648,465,465,465,465
153,n04557648_4356,334,500,n04557648,448,448,448,448
154,n04557648_4356,334,500,n04557648,440,440,440,440
155,n04557648_10199,500,375,n04557648,374,374,374,374
156,n04557648_2351,500,375,n04557648,360,360,360,360
157,n04557648_11027,375,500,n04557648,498,498,498,498
158,n04557648_2902,493,500,n04557648,301,301,301,301
159,n04557648_21449,500,375,n04557648,316,316,316,316
160,n04557648_3452,500,400,n04557648,383,383,383,383
161,n04557648_617,375,500,n04557648,448,448,448,448
162,n04557648_4246,375,500,n04557648,461,461,461,461
163,n04557648_3416,500,334,n04557648,333,333,333,333
164,n04557648_5296,500,332,n04557648,308,308,308,308
165,n04557648_10478,500,375,n04557648,172,172,172,172
166,n04557648_1580,500,333,n04557648,332,332,332,332
167,n04557648_1177,500,188,n04557648,153,153,153,153
168,n04557648_3447,500,333,n04557648,244,244,244,244
169,n04557648_3715,333,500,n04557648,498,498,498,498
170,n04557648_5168,375,500,n04557648,432,432,432,432
171,n04557648_1726,500,375,n04557648,276,276,276,276
172,n04557648_3345,500,343,n04557648,271,271,271,271
173,n04557648_5553,500,333,n04557648,310,310,310,310
174,n04557648_8887,375,500,n04557648,255,255,255,255
175,n04557648_2515,420,500,n04557648,335,335,335,335
176,n04557648_1359,500,375,n04557648,374,374,374,374
177,n04557648_9314,375,500,n04557648,498,498,498,498
178,n04557648_9414,333,500,n04557648,266,266,266,266
179,n04557648_9414,333,500,n04557648,271,271,271,271
180,n04557648_2095,500,334,n04557648,312,312,312,312
181,n04557648_3628,375,500,n04557648,498,498,498,498
182,n04557648_9336,300,300,n04557648,296,296,296,296
183,n04557648_5545,500,375,n04557648,222,222,222,222
184,n04557648_9352,315,500,n04557648,210,210,210,210
185,n04557648_11943,375,500,n04557648,440,440,440,440
186,n04557648_3930,494,500,n04557648,498,498,498,498
187,n04557648_8962,400,500,n04557648,313,313,313,313
188,n04557648_2084,375,500,n04557648,458,458,458,458
189,n04557648_4394,500,338,n04557648,337,337,337,337
190,n04557648_4394,500,338,n04557648,336,336,336,336
191,n04557648_8444,375,500,n04557648,482,482,482,482
192,n04557648_4254,500,334,n04557648,232,232,232,232
193,n04557648_8899,333,500,n04557648,476,476,476,476
194,n04557648_935,500,375,n04557648,292,292,292,292
195,n04557648_935,500,375,n04557648,349,349,349,349
196,n04557648_9368,500,333,n04557648,212,212,212,212
197,n04557648_9697,375,500,n04557648,481,481,481,481
198,n04557648_8969,500,375,n04557648,230,230,230,230
199,n04557648_16542,500,375,n04557648,295,295,295,295
200,n04557648_3798,500,375,n04557648,353,353,353,353
201,n04557648_1428,375,500,n04557648,411,411,411,411
202,n04557648_11293,375,500,n04557648,497,497,497,497
203,n04557648_8507,500,375,n04557648,374,374,374,374
204,n04557648_1837,335,500,n04557648,475,475,475,475
205,n04557648_797,500,375,n04557648,179,179,179,179
206,n04557648_9048,500,333,n04557648,332,332,332,332
207,n04557648_3875,500,375,n04557648,339,339,339,339
208,n04557648_519,250,250,n04557648,184,184,184,184
209,n04557648_10455,333,500,n04557648,440,440,440,440
210,n04557648_9909,500,375,n04557648,374,374,374,374
211,n04557648_9468,179,500,n04557648,390,390,390,390
212,n04557648_9535,375,500,n04557648,473,473,473,473
213,n04557648_3240,184,228,n04557648,227,227,227,227
214,n04557648_9335,375,500,n04557648,490,490,490,490
215,n04557648_9085,375,500,n04557648,492,492,492,492
216,n04557648_9490,500,379,n04557648,336,336,336,336
217,n04557648_5919,500,375,n04557648,300,300,300,300
218,n04557648_6529,375,500,n04557648,470,470,470,470
219,n04557648_1317,500,375,n04557648,372,372,372,372
220,n04557648_8268,280,500,n04557648,490,490,490,490
221,n04557648_510,500,333,n04557648,332,332,332,332
222,n04557648_1847,500,334,n04557648,333,333,333,333
223,n04557648_3259,500,333,n04557648,311,311,311,311
224,n04557648_9022,333,500,n04557648,498,498,498,498
225,n04557648_757,500,307,n04557648,210,210,210,210
226,n04557648_8775,296,500,n04557648,487,487,487,487
227,n04557648_9844,500,333,n04557648,332,332,332,332
228,n04557648_5523,375,500,n04557648,498,498,498,498
229,n04557648_1865,266,500,n04557648,476,476,476,476
230,n04557648_4126,500,375,n04557648,374,374,374,374
231,n04557648_2231,333,500,n04557648,425,425,425,425
232,n04557648_310,364,500,n04557648,366,366,366,366
233,n04557648_2430,500,333,n04557648,222,222,222,222
234,n04557648_4531,500,375,n04557648,323,323,323,323
235,n04557648_4375,333,500,n04557648,441,441,441,441
236,n04557648_11642,500,375,n04557648,266,266,266,266
237,n04557648_10580,500,375,n04557648,290,290,290,290
238,n04557648_5077,333,500,n04557648,468,468,468,468
239,n04557648_2506,500,375,n04557648,328,328,328,328
240,n04557648_2506,500,375,n04557648,319,319,319,319
241,n04557648_2506,500,375,n04557648,341,341,341,341
242,n04557648_5518,500,411,n04557648,409,409,409,409
243,n04557648_14704,500,375,n04557648,364,364,364,364
244,n04557648_3653,334,500,n04557648,485,485,485,485
245,n04557648_1252,333,500,n04557648,435,435,435,435
246,n04557648_10414,461,500,n04557648,46,46,46,46
247,n04557648_3439,500,375,n04557648,374,374,374,374
248,n04557648_8813,367,489,n04557648,431,431,431,431
249,n04557648_8813,367,489,n04557648,399,399,399,399
250,n04557648_2820,500,375,n04557648,374,374,374,374
251,n04557648_9815,500,375,n04557648,374,374,374,374
252,n04557648_4595,500,375,n04557648,245,245,245,245
253,n04557648_5498,375,500,n04557648,476,476,476,476
254,n04557648_3637,500,375,n04557648,236,236,236,236
255,n04557648_8761,333,500,n04557648,498,498,498,498
256,n04557648_10391,500,375,n04557648,296,296,296,296
257,n04557648_3968,375,500,n04557648,355,355,355,355
258,n04557648_1360,414,500,n04557648,327,327,327,327
259,n04557648_1360,414,500,n04557648,495,495,495,495
260,n04557648_1360,414,500,n04557648,263,263,263,263
261,n04557648_1360,414,500,n04557648,303,303,303,303
262,n04557648_1360,414,500,n04557648,498,498,498,498
263,n04557648_4029,500,215,n04557648,179,179,179,179
264,n04557648_16327,500,375,n04557648,341,341,341,341
265,n04557648_16327,500,375,n04557648,311,311,311,311
266,n04557648_8459,375,500,n04557648,498,498,498,498
267,n04557648_1493,500,333,n04557648,332,332,332,332
268,n04557648_9493,500,375,n04557648,374,374,374,374
269,n04557648_3389,500,375,n04557648,373,373,373,373
270,n04557648_8759,500,375,n04557648,303,303,303,303
271,n04557648_4470,500,375,n04557648,374,374,374,374
272,n04557648_4270,500,375,n04557648,358,358,358,358
273,n04557648_2456,333,500,n04557648,488,488,488,488
274,n04557648_10944,315,500,n04557648,130,130,130,130
275,n04557648_9310,500,331,n04557648,330,330,330,330
276,n04557648_777,375,500,n04557648,315,315,315,315
277,n04557648_1339,500,375,n04557648,374,374,374,374
278,n04557648_1791,375,500,n04557648,436,436,436,436
279,n04557648_2273,358,500,n04557648,271,271,271,271
280,n04557648_2681,375,500,n04557648,498,498,498,498
281,n04557648_2282,375,500,n04557648,375,375,375,375
282,n04557648_14901,375,500,n04557648,498,498,498,498
283,n04557648_5104,240,320,n04557648,199,199,199,199
284,n04557648_1730,500,335,n04557648,334,334,334,334
285,n04557648_628,333,500,n04557648,467,467,467,467
286,n04557648_3744,335,500,n04557648,497,497,497,497
287,n04557648_7185,500,375,n04557648,180,180,180,180
288,n04557648_3483,500,362,n04557648,301,301,301,301
289,n04557648_3483,500,362,n04557648,361,361,361,361
290,n04557648_3483,500,362,n04557648,352,352,352,352
291,n04557648_3483,500,362,n04557648,361,361,361,361
292,n04557648_6983,500,375,n04557648,369,369,369,369
293,n04557648_10418,500,333,n04557648,302,302,302,302
294,n04557648_12559,500,374,n04557648,98,98,98,98
295,n04557648_327,500,375,n04557648,183,183,183,183
296,n04557648_3676,333,500,n04557648,498,498,498,498
297,n04557648_11019,500,375,n04557648,317,317,317,317
298,n04557648_999,375,500,n04557648,497,497,497,497
299,n04557648_1352,500,366,n04557648,257,257,257,257
300,n04557648_707,500,375,n04557648,206,206,206,206
301,n04557648_8867,500,375,n04557648,374,374,374,374
302,n04557648_2852,333,500,n04557648,218,218,218,218
303,n04557648_4323,500,333,n04557648,332,332,332,332
304,n04557648_5195,500,375,n04557648,374,374,374,374
305,n04557648_3603,500,335,n04557648,334,334,334,334
306,n04557648_4790,375,500,n04557648,498,498,498,498
307,n04557648_2010,500,375,n04557648,293,293,293,293
308,n04557648_8823,500,334,n04557648,333,333,333,333
309,n04557648_4382,375,500,n04557648,442,442,442,442
310,n04557648_10252,375,500,n04557648,293,293,293,293
311,n04557648_9292,500,375,n04557648,374,374,374,374
312,n04557648_3437,97,130,n04557648,127,127,127,127
313,n04557648_679,375,500,n04557648,472,472,472,472
314,n04557648_10516,500,375,n04557648,374,374,374,374
315,n04557648_1938,500,375,n04557648,374,374,374,374
316,n04557648_3845,500,375,n04557648,373,373,373,373
317,n04557648_10553,500,500,n04557648,496,496,496,496
318,n04557648_9744,500,375,n04557648,302,302,302,302
319,n04557648_4039,375,500,n04557648,497,497,497,497
320,n04557648_4373,214,500,n04557648,491,491,491,491
321,n04557648_446,375,500,n04557648,498,498,498,498
322,n04557648_3530,500,333,n04557648,332,332,332,332
323,n04557648_3282,333,500,n04557648,371,371,371,371
324,n04557648_326,500,333,n04557648,321,321,321,321
325,n04557648_5369,281,500,n04557648,478,478,478,478
326,n04557648_3679,375,500,n04557648,498,498,498,498
327,n04557648_5941,500,375,n04557648,374,374,374,374
328,n04557648_623,500,335,n04557648,307,307,307,307
329,n04557648_9895,273,500,n04557648,486,486,486,486
330,n04557648_4151,500,333,n04557648,332,332,332,332
331,n04557648_4151,500,333,n04557648,332,332,332,332
332,n04557648_3574,375,500,n04557648,485,485,485,485
333,n04557648_499,500,357,n04557648,276,276,276,276
334,n04557648_9217,500,375,n04557648,373,373,373,373
335,n04557648_847,333,500,n04557648,493,493,493,493
336,n04557648_9658,500,488,n04557648,486,486,486,486
337,n04557648_4506,375,500,n04557648,475,475,475,475
338,n04557648_1450,500,394,n04557648,199,199,199,199
339,n04557648_1667,500,375,n04557648,374,374,374,374
340,n04557648_1040,335,500,n04557648,498,498,498,498
341,n04557648_4504,500,334,n04557648,163,163,163,163
342,n04557648_4504,500,334,n04557648,182,182,182,182
343,n04557648_4504,500,334,n04557648,186,186,186,186
344,n04557648_10302,300,500,n04557648,407,407,407,407
345,n04557648_1824,375,500,n04557648,498,498,498,498
346,n04557648_2068,500,375,n04557648,331,331,331,331
347,n04557648_587,500,375,n04557648,141,141,141,141
348,n04557648_8741,500,333,n04557648,332,332,332,332
349,n04557648_9046,375,500,n04557648,411,411,411,411
350,n04557648_8228,500,375,n04557648,312,312,312,312
351,n04557648_8702,375,500,n04557648,481,481,481,481
352,n04557648_1586,500,375,n04557648,362,362,362,362
353,n04557648_31576,500,375,n04557648,107,107,107,107
354,n04557648_2299,500,375,n04557648,230,230,230,230
355,n04557648_11696,500,375,n04557648,374,374,374,374
356,n04557648_11696,500,375,n04557648,374,374,374,374
357,n04557648_11696,500,375,n04557648,374,374,374,374
358,n04557648_11696,500,375,n04557648,373,373,373,373
359,n04557648_11696,500,375,n04557648,374,374,374,374
360,n04557648_11696,500,375,n04557648,373,373,373,373
361,n04557648_11696,500,375,n04557648,373,373,373,373
362,n04557648_11696,500,375,n04557648,374,374,374,374
363,n04557648_4144,357,500,n04557648,478,478,478,478
364,n04557648_12301,500,375,n04557648,317,317,317,317
365,n04557648_5129,375,500,n04557648,308,308,308,308
366,n04557648_4236,500,375,n04557648,300,300,300,300
367,n04557648_4849,336,500,n04557648,478,478,478,478
368,n04557648_3740,375,500,n04557648,498,498,498,498
369,n04557648_2600,500,375,n04557648,284,284,284,284
370,n04557648_5064,375,500,n04557648,498,498,498,498
371,n04557648_5064,375,500,n04557648,498,498,498,498
372,n04557648_5064,375,500,n04557648,426,426,426,426
373,n04557648_5064,375,500,n04557648,493,493,493,493
374,n04557648_5398,375,500,n04557648,410,410,410,410
375,n04557648_9268,500,375,n04557648,301,301,301,301
376,n04557648_9268,500,375,n04557648,306,306,306,306
377,n04557648_9268,500,375,n04557648,319,319,319,319
378,n04557648_9268,500,375,n04557648,335,335,335,335
379,n04557648_3501,500,333,n04557648,295,295,295,295
380,n04557648_3054,375,500,n04557648,498,498,498,498
381,n04557648_8692,500,500,n04557648,497,497,497,497
382,n04557648_3057,333,500,n04557648,211,211,211,211
383,n04557648_3703,333,500,n04557648,412,412,412,412
384,n04557648_981,386,500,n04557648,390,390,390,390
385,n04557648_2714,500,375,n04557648,254,254,254,254
386,n04557648_1434,500,375,n04557648,216,216,216,216
387,n04557648_1014,500,334,n04557648,298,298,298,298
388,n04557648_11924,500,375,n04557648,307,307,307,307
389,n04557648_3316,500,332,n04557648,116,116,116,116
390,n04557648_9000,500,375,n04557648,319,319,319,319
391,n04557648_4875,500,375,n04557648,374,374,374,374
392,n04557648_818,500,500,n04557648,411,411,411,411
393,n04557648_395,333,500,n04557648,428,428,428,428
394,n04557648_2195,500,357,n04557648,305,305,305,305
395,n04557648_8989,360,480,n04557648,472,472,472,472
396,n04557648_3597,375,500,n04557648,498,498,498,498
397,n04557648_3526,328,500,n04557648,498,498,498,498
398,n04557648_1600,333,500,n04557648,498,498,498,498
399,n04557648_1498,325,500,n04557648,413,413,413,413
400,n04557648_5468,500,333,n04557648,332,332,332,332
401,n04557648_5468,500,333,n04557648,332,332,332,332
402,n04557648_1007,332,500,n04557648,497,497,497,497
403,n04557648_7287,375,500,n04557648,492,492,492,492
404,n04557648_9691,500,333,n04557648,332,332,332,332
405,n04557648_19475,375,500,n04557648,445,445,445,445
406,n04557648_2644,375,500,n04557648,407,407,407,407
407,n04557648_2709,300,450,n04557648,444,444,444,444
408,n04557648_1951,400,400,n04557648,330,330,330,330
409,n04557648_8598,330,500,n04557648,481,481,481,481
410,n04557648_2804,500,375,n04557648,374,374,374,374
411,n04557648_1964,500,375,n04557648,153,153,153,153
412,n04557648_19525,500,375,n04557648,290,290,290,290
413,n04557648_19525,500,375,n04557648,291,291,291,291
414,n04557648_19525,500,375,n04557648,285,285,285,285
415,n04557648_19525,500,375,n04557648,293,293,293,293
416,n04557648_19525,500,375,n04557648,261,261,261,261
417,n04557648_19525,500,375,n04557648,230,230,230,230
418,n04557648_19525,500,375,n04557648,240,240,240,240
419,n04557648_19525,500,375,n04557648,236,236,236,236
420,n04557648_19525,500,375,n04557648,228,228,228,228
421,n04557648_4068,333,500,n04557648,483,483,483,483
422,n04557648_24324,375,500,n04557648,327,327,327,327
423,n04557648_4110,375,500,n04557648,475,475,475,475
424,n04557648_3623,500,375,n04557648,374,374,374,374
425,n04557648_9278,500,375,n04557648,373,373,373,373
426,n04557648_517,400,500,n04557648,498,498,498,498
427,n04557648_4059,375,500,n04557648,498,498,498,498
428,n04557648_10262,500,375,n04557648,374,374,374,374
429,n04557648_9983,375,500,n04557648,498,498,498,498
430,n04557648_10215,300,400,n04557648,308,308,308,308
431,n04557648_2866,500,375,n04557648,366,366,366,366
432,n04557648_2622,500,333,n04557648,271,271,271,271
433,n04557648_8392,375,500,n04557648,488,488,488,488
434,n04557648_1898,500,375,n04557648,361,361,361,361
435,n04557648_26717,500,375,n04557648,310,310,310,310
436,n04557648_9345,375,500,n04557648,493,493,493,493
437,n04557648_2543,500,375,n04557648,347,347,347,347
438,n04557648_9458,500,333,n04557648,217,217,217,217
439,n04557648_8700,375,500,n04557648,476,476,476,476
440,n04557648_31873,500,375,n04557648,277,277,277,277
441,n04557648_3320,270,500,n04557648,445,445,445,445
442,n04557648_12452,500,375,n04557648,188,188,188,188
443,n04557648_12452,500,375,n04557648,205,205,205,205
444,n04557648_12452,500,375,n04557648,195,195,195,195
445,n04557648_12452,500,375,n04557648,187,187,187,187
446,n04557648_12452,500,375,n04557648,187,187,187,187
447,n04557648_12452,500,375,n04557648,187,187,187,187
448,n04557648_12452,500,375,n04557648,190,190,190,190
449,n04557648_12452,500,375,n04557648,184,184,184,184
450,n04557648_12452,500,375,n04557648,186,186,186,186
451,n04557648_12452,500,375,n04557648,179,179,179,179
452,n04557648_3981,375,500,n04557648,262,262,262,262
453,n04557648_8320,375,500,n04557648,498,498,498,498
454,n04557648_3305,500,375,n04557648,373,373,373,373
455,n04557648_3588,500,375,n04557648,306,306,306,306
456,n04557648_1320,375,500,n04557648,372,372,372,372
457,n04557648_928,500,372,n04557648,310,310,310,310
458,n04557648_2140,333,500,n04557648,450,450,450,450
459,n04557648_8947,500,333,n04557648,281,281,281,281
460,n04557648_5240,500,375,n04557648,273,273,273,273
461,n04557648_1174,333,500,n04557648,473,473,473,473
462,n04557648_662,500,280,n04557648,232,232,232,232
463,n04557648_3727,375,500,n04557648,461,461,461,461
464,n04557648_957,500,333,n04557648,311,311,311,311
465,n04557648_3245,500,375,n04557648,258,258,258,258
466,n04557648_8874,500,334,n04557648,331,331,331,331
467,n04557648_9531,500,333,n04557648,303,303,303,303
468,n04557648_5094,375,500,n04557648,368,368,368,368
469,n04557648_3989,334,500,n04557648,413,413,413,413
470,n04557648_4298,500,324,n04557648,226,226,226,226
471,n04557648_3388,375,500,n04557648,498,498,498,498
472,n04557648_3268,500,375,n04557648,343,343,343,343
473,n04557648_1607,332,500,n04557648,493,493,493,493
474,n04557648_840,281,500,n04557648,367,367,367,367
475,n04557648_844,375,500,n04557648,400,400,400,400
476,n04557648_9997,375,500,n04557648,490,490,490,490
477,n04557648_9790,269,400,n04557648,387,387,387,387
478,n04557648_2809,500,375,n04557648,372,372,372,372
479,n04557648_2809,500,375,n04557648,374,374,374,374
480,n04557648_2809,500,375,n04557648,369,369,369,369
481,n04557648_4922,375,500,n04557648,498,498,498,498
482,n04557648_10098,500,333,n04557648,332,332,332,332
483,n04557648_2464,360,500,n04557648,451,451,451,451
484,n04557648_10171,500,375,n04557648,154,154,154,154
485,n04557648_5611,375,500,n04557648,410,410,410,410
486,n04557648_2411,500,417,n04557648,372,372,372,372
487,n04557648_4932,293,500,n04557648,442,442,442,442
488,n04557648_3294,500,375,n04557648,353,353,353,353
489,n04557648_2062,302,500,n04557648,413,413,413,413
490,n04557648_9090,500,414,n04557648,344,344,344,344
491,n04557648_9090,500,414,n04557648,341,341,341,341
492,n04557648_10444,500,375,n04557648,313,313,313,313
493,n04557648_3168,375,500,n04557648,297,297,297,297
494,n04557648_6974,333,500,n04557648,498,498,498,498
495,n04557648_764,375,500,n04557648,498,498,498,498
496,n04557648_1928,500,333,n04557648,149,149,149,149
497,n04557648_32506,500,375,n04557648,352,352,352,352
498,n04557648_3364,375,500,n04557648,323,323,323,323
499,n04557648_3150,500,375,n04557648,201,201,201,201
500,n04557648_4513,500,372,n04557648,322,322,322,322
501,n04557648_8519,375,500,n04557648,396,396,396,396
502,n04557648_2744,375,500,n04557648,465,465,465,465
503,n04557648_2744,375,500,n04557648,465,465,465,465
504,n04557648_2744,375,500,n04557648,421,421,421,421
505,n04557648_2744,375,500,n04557648,413,413,413,413
506,n04557648_2164,375,500,n04557648,110,110,110,110
507,n04557648_5176,328,500,n04557648,443,443,443,443
508,n04557648_3066,333,500,n04557648,467,467,467,467
509,n04557648_12255,375,500,n04557648,228,228,228,228
510,n04557648_12255,375,500,n04557648,405,405,405,405
511,n04557648_12255,375,500,n04557648,472,472,472,472
512,n04557648_12255,375,500,n04557648,420,420,420,420
513,n04557648_12255,375,500,n04557648,340,340,340,340
514,n04557648_12255,375,500,n04557648,291,291,291,291
515,n04557648_1333,333,500,n04557648,498,498,498,498
0,n02992529_54696,190,190,n02992529,188,188,188,188
1,n02992529_54696,190,190,n02992529,188,188,188,188
